0. ##221118,"[0, '  ']"
47. Mr GIARRATANO,"[82, "" I do not believe I did  .SHERR voice over Joe Giarratano , who has spent nearly one third of his life waiting to go to the electric chair , is still waiting for the chance to prove his innocence .   I 'm not dead yet ,   he told me ,   And I like who I am now . There are still things I can do and I do them .   One of those things is to articulate his experience and how it has taught him so much about himself . ""]"
48. Mr GIARRATANO,"[51, ' Each day here is an experience in life . Although death will eventually                     it does , I live . Where there is life , there is hope . Each day I spend here is an experience in life as well as in death  .DOWNS Oh boy . What are his chances now for a new trial , Lynn ']"
49.  SHERR,"[144, "" Well , Hugh , their first appeal has already been turned down by a panel on the Court of Appeals , but they are petitioning for the full court to hear that . So that 's one possibility . And if that 's denied , they will go all the way to the Supreme Court of the United States  .DOWNS One of the things against the death penalty is that it 's so irrevocable  .SHERR Yeah  .DOWNS You know , you can cut prison sentence short , but what do you say ,   Oops   . , you know , if you executed a guy and then find out it 's the wrong person  .SHERR That 's exactly the argument that Joe 's attorneys and supporters are using , is that they have enough information that , they believe , warrants a                     this mistake   if it is a mistake   and if he 's executed  .DOWNS Yeah . Thank you , Lynn . Barbara ""]"
50.  WALTERS,"[51, ' Well , next , can you name your pet in your will . You know ,   To my beloved Fido , I leave my thus and such .   Well , people have tried it , but your pet may be left alone and unprotected . Roger Caras tells why . And later , tales from sleepwalkers and people who live with them . ']"
51. Mrs ABEL,"[9, "" And I 'd say ,   Where are you going now ""]"
52.    WALTERS,"[25, "" You do n't have to go anyplace to be considered a sleepwalker . John Stossel explores   The Twilight State .   Commercial break Who Will Love My Pet ""]"
53.  DOWNS,"[6, ' Talking about pets and what   WALTERS']"
54. : Talking about pets and what   WALTERS,"[76, "" My beloved dog  .DOWNS I remember your beloved dog and about Roger Caras 's story that he presented some time ago , called   When Your Best Friend Dies .   You know , grieving over the loss of a pet is a report                     . And that says something about our love affair with animals . And tonight , Roger looks at the flip side . If you go first , who will help your pet cope and make sure that he lives happily ever after ""]"
55.  ROGER CARAS,"[149, "" voice over These cats are living out their days at The Last Post , an unusual feline retirement home in northern Connecticut . Some 300 orphan animals live here in comfort , health and harmony because their owners moved , got sick and , in many cases , died , but were concerned enough about their pets to plan ahead . This is a story about mortality . We all suffer from it , but there 's an added dimension to it when we own pets and we can no longer care for them . The Last Post shelter provides lifetime care , including fresh tuna on Christmas and turkey on Thanksgiving . Do n't count on finding a place like this . The Last Post is filled to capacity now and there is a long waiting list . It should be noted this is a                     and initially funded by longtime radio personalities , Ed and Pegeen Fitzgerald who had seen too many pets suffer ""]"
"56.  PEGEEN FITZGERALD , Radio Personality","[37, "" Most of the shelters are just full up and ca n't take in any more at all  .CARAS voice over The Fitzgerald 's dream is being carried forward by manager Todd Boibeaux and a staff of eight ""]"
"57.  TODD BOIBEAUX , Manager ,   The Last Post   Shelter","[95, "" The message we 're trying to get out to people is for them to make arrangements ahead of time for their pets . We have one woman that we took two cats in and she informed me that she was terminally ill and said rather bluntly that just because it was time for her to go to sleep , she did n't see why her cats should have to . And it makes it a little easier for them to rest , knowing that their cats are taken care of  .CARAS These are the lucky ones in the world . ""]"
58. Mr BOIBEAUX,"[54, ' A Club Med for cats  .CARAS voice over While we are alive , we                     We are responsible for them . A growing number of people feel that that responsibility and , indeed , that love does not end with our death . But deciding what is best for a surviving pet is not as simple as we once thought ']"
59.  RADIO ANNOUNCER,"[19, "" Detroit 's canine heir . Jack , a fox terrier , looks happy because he has inherited $20,000 under the will of ""]"
60. Mrs Mark   CARAS,"[17, "" voice over It 's a cute story , but it 's misleading . Your pet can not inherit money ""]"
"61.  MURDAUGH MADDEN , Humane Society of the United States","[45, "" An animal is , in our culture , treated as property legally and property ca n't own other property  .CARAS voice over Murdaugh Madden , General Counsel of the Humane Society of the United States , says that a lawyer may not necessarily be your pet 's best friend . ""]"
62. Mr MADDEN,"[78, "" Make sure that you do n't get involved in some type of elaborate , legalistic solution with the idea that a million dollars or so will handle the dog 's problems because they never                     Bingo . Down in South Lake , Texas , he is living the high life after his mistress 's life ended . The interest from a $50,000 trust goes to the Bark and Purr Kennel and Bingo gets good care and love which , in this case , money did buy . ""]"
63. Mr MADDEN,"[92, "" There 's no substitute for the hands on , loving attention that an individual is going to give those pets  .CARAS voice over And that brings us to the Dog Lady of Geff , Illinois and the string of Catch 22 's she inadvertently created . This was Pearl Foval 's farm . The house is gone now , but 12 years ago , she lived here with 69 dogs she had rescued . She wanted her money to go for their care . Her best friend remembers that Pearl was a lot closer to her dogs than her relatives ""]"
"64.  MAMIE CURRY , Neighbor","[34, "" And they 'd come by once in a while , you know , to how long they thought it would be before they fell heir to it . And so she said she                     get any of it ""]"
"65.  HERSCHEL BERG , Neighbor","[60, "" We figure there 's $300,00 in the estate at the present time  .CARAS voice over And it 's all for the dogs . The will stipulates that Herschel Berg , her neighbor , would care for the 69 dogs as long as they lived . He 's come here every day for 12 years to feed them . Sixty  eight of the dogs have died . ""]"
66. Mr BERG,"[55, "" Come on , puppy . Eat your food . Come on  .CARAS voice over Just one dog , his name long since forgotten , remains alone on the abandoned farm with only brief visits from Berg . The question is would n't it be better for this poor dog if it and the money were given to the local Humane Society . ""]"
67. Mr BERG,"[53, "" Well , we would n't be honoring the trust . The trust says when the last dog is dead , then is when I 'm to turn the money over to the Wayne County Humane Society  .CARAS voice over And herein lies the quandary . This is the Wayne County                     does her best to help homeless dogs ""]"
"68.  SALLY HALLAM , Shelter Manager","[12, "" He was real skinny , did n't look like he does now , huh ""]"
69.  CARAS,"[10, ' voice over The shelter does not qualify for the $300,000 . ']"
70. Ms HALLAM,"[82, "" We 're going to have babies , huh . Yeah  .CARAS voice over It wo n't qualify until it has a spay and neuter clinic and indoor facilities . For that , it needs the money , so around and around it goes . One place where the future of animals that survive their owners has been worked out is San Francisco . The SPCA here has a model shelter . It developed programs for pets whose masters have died when SPCA President Richard Avanzino met a dog named Sido ""]"
"71.  RICHARD AVANZINO , President , San Francisco SPCA","[101, "" Sido was a wonderful little dog that crossed our threshold in the holiday season of 1979 . Her owner had lost her life and left behind a will saying that her dog should be killed and buried with her  .CARAS voice over Avanzino and the SPCA contested the will                     mandated it . The case attracted media attention worldwide . It came down to the wire in a court of law  .NEWSCASTER Then , dramatically , the phone rang . The Court Clerk answered . It was the governor 's office . Sido had been saved  .CARAS voice over Sido lived on for six years as Avanzino 's house pet ""]"
72.  Her legacy,"[37, "" in San Francisco , the SPCA 's Sido Service , which helps pet owners to make arrangements with a friend or family member . If that 's not possible , they can leave the pet directly to the SPCA for adoption . ""]"
73. Mr AVANZINO,"[64, ' We offer this service without any charge . The only thing that we require is that the person be a member at the time of their death , that the animal be healthy and the animal not have serious behavioral disorders that would interfere with our ability to place it  .CARAS voice over Dorothy Amador , now 81 , has availed herself of the privileges of SPCA membership ']"
"74.  DOROTHY AMADOR , Pet Owner","[76, "" Daisy is to be given to the SPCA ,                     And in the meantime , I gave the lawyer and the SPCA this history of my dog so that they would know where I got her from , what her background was and how I 've been accustomed to treating her and feeding her  .CARAS voice over The Sido Service works for people like Dorothy whose son does love Daisy , but would not be in a position to adopt her . ""]"
75. Mrs AMADOR,"[66, "" It just so happens that , in his family , they 're not pet lovers . And while they 're humane people and good people , they 're not the kind of people that would be as close to their pet as I am to mine , nor my son is to Daisy  .CARAS voice over It 's not only the elderly who are finding comfort by utilizing the Sido Service ""]"
"76.  WILL BOLGER , Pet Owner","[47, "" It was just one last thing that I had to be concerned with . I do n't have any family . My friend is gone . My mother is in a rest home  .CARAS voice over Will Bolger , a San                     part of a community where early death is a reality . ""]"
77. Mr BOLGER,"[70, "" I 've been exposed to the AIDS virus . I 'm HIV positive . I 'm in very good health now , but I want to make sure that this is all taken care of  .CARAS voice over He volunteers his time to a group that helps people with AIDS care for their pets . He has seen more horror stories for pets after their owners have died than he really likes to recall . ""]"
78. Mr BOLGER,"[57, "" A lot of people assume that the animal will be taken care of . I 've known people that have gone in , cleaned out an apartment . The cat has hidden outside , come back to an empty apartment , waited for somebody to come back and nobody has come back . The animals are really victims . They really become victims themselves ""]"
"79.  NANCY PETERSON , Pet Owner","[69, "" It 's been something that 's been on my mind for several years . I have been divorced , living alone for eight years and really , there is                     Nancy Peterson has attended to the future of her cats in the way most highly recommended . She has , in effect , appointed a guardian for her pets , just as anyone might for their children . And in her case , that person is also her heir . ""]"
80. Ms PETERSON,"[68, "" I really started shopping and I shopped mentally . And I really watched people , how they would react around my cats . And that 's how I chose the person I did . The person that is to receive my estate has agreed to live in my home  .CARAS voice  over There 's a growing awareness that even young and healthy pet owners should explore options while they 're still here . ""]"
81. Mr MADDEN,"[70, "" What we think is in the best interests of all animals is to entrust it to somebody or some organization that you really believe in . Do n't entrust it to a governmental organization . Do n't entrust it to be taken care of because of some law that might be on the books . Plan ahead and take care of something                     a lot and something that is probably considered your best friend . ""]"
82. Mrs AMADOR,"[179, "" walking Daisy Come on . Be a good girl or the man will stop taking your picture  .WALTERS You bet it 's your best friend . Roger , go through the major points for us , what you should do if you have to leave a pet  .CARAS Number one , do not leave money to a pet . All you 're doing is asking for lawsuits . It can not inherit them . Secondly , do n't get talked into some complex legal rigmarole that 's going to cause trouble later after you 're gone . And thirdly , make it a private contract   no coin flipping after you 're dead   make a private one with a family member , a family member , a close friend , a veterinarian . It may or may not involve a trust , but make the arrangements in advance . Try to do it privately with as little to do with lawyers on it as possible  .WALTERS Suppose you are older and you want to have a                     older or when you 're very young , what do you do if the pet 's very young . Get an older pet ""]"
83.  CARAS,"[64, "" Exactly . Go to a pound and share the rest of your life with an animal that otherwise would be put to sleep  .WALTERS I am going to leave my dog . You have touched me and I know you 'll take care of her  .CARAS That 's true , Barbara , but it 's only fair to tell you . I 'm leaving 13 to you  .WALTERS Hugh ""]"
84.  DOWNS,"[60, "" This is long life to both of you  .WALTERS Yes , that 's right  .DOWNS Thank you , Roger . Well , next , John Stossel 's report on sleepwalkers . You know , it may seem as they are possessed by demons . They can hurt themselves and others . voice over This sleepwalker hurled himself right through a window . Just one more tale from   The Twilight State ""]"
85.    Commercial break The Twilight State WALTERS,"[7, ' Do you ever talk in your sleep ']"
86.  DOWNS,"[21, "" I do n't think                     Do you . Are you afraid that you might mention a name that your spouse would find surprising ""]"
87.  DOWNS,"[88, "" Embarrassing  .WALTERS And do you walk in your sleep . Well , for some , sleepwalking is a dangerous netherworld they enter night after night . For others , it 's a harmless voyage that they really do n't remember . And that 's why it 's hard to tell how many sleepwalkers there are . What researchers have discovered is that it 's a strange twilight state . Why it starts and the ways to stop it , well , John Stossel 's report goes beyond folklore and beyond the world 's most famous sleepwalker , Ed Norton ""]"
88.  JOHN STOSSEL,"[134, "" voice over This is what usually comes to mind when people think of sleepwalking , someone walking around , zombie like , with their arms stretched out . on camera In fact , real sleepwalkers do n't hold their arms out . Doctors say they behave much like anyone else . Their eyes are open , they talk , they eat . They even drive cars . But I                     researchers say is the most common form of sleepwalking , just sitting up or talking or screaming . It 's most prevalent in children . This kind of screaming is called   night terrors .   It 's awful for the parents who , naturally , believe their child 's going through something horrible and damaging . But the experts say just let the child go through it . Do n't try to wake her . They claim this will have no permanent effect on the child . ""]"
"89. Dr CARLOS SCHENCK , Psychiatrist","[153, "" It 's probably a manifestation of an immature brain that will mature with time . And the children do n't remember it the next day , so there 's really no psychological trauma . They have no memory of it  .STOSSEL .Dr Carlos Schenck helps run the Minnesota Regional Sleep Disorder Center in Minneapolis . Hours of videotaping people in sleep labs has taught him and other scientists that sleepwalking includes singing and eating and talking in your sleep  .SLEEPWALKER Oh . Oh , wait . Wait , wait . No , no , no , no                     becomes a problem only when it disturbs your sleep so much that you 're tired during the day or if your sleep behavior is so extreme that you become a threat to someone or a threat to yourself . Some ten years ago , researchers at the sleep lab noticed that they were seeing lots of people who had injured themselves . interviewing Were you surprised at what you started seeing . ""]"
90. Dr SCHENCK,"[83, "" We were very surprised . From the textbooks , we had read that sleepwalking and the bumps in the night are really in the domain of children . And we started seeing adults of every age , inclucing older adults in their 60 's and 70 's who would walk around , jump around , go through windows  .STOSSEL What happened . voice over Three years ago , Marv Olson cracked his neck and cut himself badly by jumping right through this bedroom window . Fortunately it was on the first floor ""]"
"91.  MARV OLSON , Sleepwalker","[20, "" It 's like I was shot out the window  .STOSSEL And this is a storm window . This is                     go through . ""]"
92. Mr OLSON,"[13, ' Two panes of glass and a screen besides  .STOSSEL You went right through . ']"
93. Mr OLSON,"[10, "" It 's amazing that I did n't wake up then ""]"
"94.  FLORENCE OLSON , Marv 's Wife","[163, "" He had blood running down his face and he was holding his head and he had one of the drapes from his room wrapped around him . And I could just see the whites of his eyes  .STOSSEL voice over At the hospital , they told him to get one of these restraining jackets so he could tie himself to the bed . No one suggested a sleep clinic . For years , people have tried to control sleepwalkers by tying them up or , as in this case , putting barbed wire around the bed . An inventor in Maine actually patented this technique . They thought such steps were necessary because they assumed sleepwalkers were possessed or insane . Now , doctors say ,   It 's not really a psychological problem . It 's a physical disorder and we can treat it . on camera Now , there                     sleep . Most sleepwalking occurs during the deeper non dream sleep . Some people   no one 's certain why   during that stage , start to act as if they 're awake . ""]"
95. Dr SCHENCK,"[116, "" So you 're in this twilight zone of being half awake , half asleep , really out of it , but you 're able to move around and your eyes can see , but you have poor judgement , so it 's really a twilight state  .STOSSEL voice over Now a few sleepwalkers do walk while they 're dreaming . This is unusual because when most of us dream , our brain sends out a mysterious signal that paralyzes our muscles . With some sleepwalkers , the paralyzing mechanism does n't work and therefore , they may act out their dreams . This happens most often with older men , like Mel Abel . For 11 years , he sleepwalked . Often , his wife had to lead him back to bed ""]"
"96.  HARRIET ABEL , Wife of Sleepwalker","[52, "" Lots of times , I 've found him over by the window there , you know . I                     and jump off or something . I do n't know  .STOSSEL voice  over Mel has hurt himself sleepwalking many times , usually by leaping out of bed . interviewing One time , you jumped all the way over to this dresser ""]"
"97.  MEL ABEL , Sleepwalker","[10, ' Many times over the years  .STOSSEL Tell me about it . ']"
98. Mr ABEL,"[63, "" I could n't do it if I tried now , but I 'd be laying down there and I 'd take a loop , make a regular loop and go head first into something . And I laid on the floor for a while and oh , did that hurt . And I could n't come to for a little while  .STOSSEL Did you try to get help . ""]"
99. Mr ABEL,"[35, "" I went to I do n't know how many differennt doctors and they tried different medications and finally the doctor told me , he says that ,   There is n't anything else I can do for you ""]"
100.    STOSSEL,"[35, ' Again , no one suggested a sleep clinic . Mel ended up wearing a belt which                     This saved a lot of teeth and a lot of skin on my head from jumping . Whoops  .STOSSEL So this worked . ']"
101. Mr ABEL,"[15, "" This worked , but I thought ,   Is n't this a heck of a way to live ""]"
102.    STOSSEL,"[96, "" voice  over Sandy Seekon is fortunate to be getting help while she 's young  .TECHNICIAN Okay , I 'm placing the electrode on the mastoid behind your right ear . It 's a little gold disc  .STOSSEL voice over At the clinic , they attach electrodes just about every part of her body . This way , they can monitor her brain waves , her heart rate , her eye movements , all the things that go on while she sleeps . The purpose of this is to rule out other physical problems . Only then will they address the sleepwalking. interviewing Think they can help ""]"
"103.  SANDY SEEKON , Sleepwalker","[6, ' Yeah  .STOSSEL What will they do . ']"
104. Ms SEEKON,"[21, "" I 'm not sure yet . Hopefully find out what 's wrong with me , maybe give me some medication to help                     , what   ""]"
105. Ms SEEKON,"[68, "" Anything would be better than what 's happening now , yeah  .STOSSEL voice over What 's happening now is that she 's trying to go to college and work full time at this deli to pay for it . But she can barely do that because sleepwalking at night makes her so tired during the day . You 'd be tired , too , if you spent your nights doing what she does . ""]"
106. Ms SEEKON,"[26, "" I 'll walk around the house . I beat up my room , I take things off the walls  .STOSSEL What do you mean ,   beat up your room   . ""]"
107. Ms SEEKON,"[45, "" I do n't know . I just go crazy and I hit whatever 's in my way . I break things . I take everything off the walls and put them on the floor  .STOSSEL voice over One night , she ripped her bedroom door right off its hinges . ""]"
108. Ms SEEKON,"[33, "" My dad came downstairs and he asked me what I was doing and I said   I 'm not sure   and                     to bed  .STOSSEL Normally , you would n't be strong enough to do that . ""]"
109. Ms SEEKON,"[12, ' Right  .STOSSEL So something happens in your sleep that really changes you . ']"
110. Ms SEEKON,"[9, "" Yeah . It 's like you 're a different person . ""]"
111. Dr SCHENCK,"[57, "" The brain can get so energized in sleep that it is capable of generating behaviors that people can not do while they 're awake , this amazing superhuman strength  .STOSSEL voice over Yet , while your body may be working well , your mind probably is n't . Sleepwalkers often display very poor judgment . For example , sometimes , they eat strange things . ""]"
